[run-d5] max_prefix_len=8919  → max_model_len=8920
[run-d5] gpu=4090  eager=True  max_num_seqs=1  util=0.85
INFO 08-04 12:59:38 [utils.py:233] non-default args: {'dtype': 'bfloat16', 'max_model_len': 8920, 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.85, 'max_num_seqs': 1, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen3-8B'}
INFO 08-04 12:59:40 [model.py:549] Resolved architecture: Qwen3ForCausalLM
INFO 08-04 12:59:40 [model.py:1678] Using max model len 8920
INFO 08-04 12:59:40 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 08-04 12:59:40 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 08-04 12:59:40 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 08-04 12:59:40 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-04 12:59:41 [vllm.py:1025] Cudagraph is disabled under eager mode
INFO 08-04 12:59:41 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=2255224) INFO 08-04 12:59:42 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='Qwen/Qwen3-8B', speculative_config=None, tokenizer='Qwen/Qwen3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8920, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://117.16.137.153:41423 backend=nccl
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=2255224) INFO 08-04 12:59:43 [gpu_model_runner.py:4735] Starting to load model Qwen/Qwen3-8B...
(EngineCore pid=2255224) INFO 08-04 12:59:44 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=2255224) INFO 08-04 12:59:44 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.28it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:00<00:01,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:00,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:01<00:00,  2.40it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  3.13it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  2.69it/s]
(EngineCore pid=2255224) 
(EngineCore pid=2255224) INFO 08-04 12:59:47 [default_loader.py:384] Loading weights took 1.86 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:48 [gpu_model_runner.py:4820] Model loading took 15.27 GiB memory and 3.459791 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:49 [gpu_worker.py:436] Available KV cache memory: 3.81 GiB
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1319] GPU KV cache size: 27,760 tokens
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1324] Maximum concurrency for 8,920 tokens per request: 3.11x
(EngineCore pid=2255224) INFO 08-04 12:59:49 [core.py:283] init engine (profile, create kv cache, warmup model) took 1.81 seconds
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2255224) INFO 08-04 12:59:50 [vllm.py:1025] Cudagraph is disabled under eager mode
[run-d5] 900 prefix+budget combinations ...

Rendering prompts:   0%|          | 0/900 [00:00<?, ?it/s]
Rendering prompts:  35%|███▍      | 311/900 [00:00<00:00, 3104.19it/s]
Rendering prompts:  73%|███████▎  | 660/900 [00:00<00:00, 3328.17it/s]
Rendering prompts: 100%|██████████| 900/900 [00:00<00:00, 3361.18it/s]

Processed prompts:   0%|          | 0/900 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/900 [00:00<14:17,  1.05it/s, est. speed input: 410.06 toks/s, output: 1.05 toks/s]
Processed prompts:   0%|          | 2/900 [00:01<07:35,  1.97it/s, est. speed input: 2239.80 toks/s, output: 1.74 toks/s]
Processed prompts:   0%|          | 3/900 [00:01<09:10,  1.63it/s, est. speed input: 5773.24 toks/s, output: 1.59 toks/s]
Processed prompts:   1%|          | 5/900 [00:02<05:02,  2.96it/s, est. speed input: 6360.68 toks/s, output: 2.34 toks/s]
Processed prompts:   1%|          | 6/900 [00:02<06:50,  2.18it/s, est. speed input: 7591.80 toks/s, output: 2.07 toks/s]
Processed prompts:   1%|          | 8/900 [00:03<04:33,  3.26it/s, est. speed input: 7790.14 toks/s, output: 2.55 toks/s]
Processed prompts:   1%|          | 9/900 [00:03<06:12,  2.39it/s, est. speed input: 8384.16 toks/s, output: 2.30 toks/s]
Processed prompts:   1%|          | 11/900 [00:04<04:32,  3.26it/s, est. speed input: 8594.78 toks/s, output: 2.62 toks/s]
Processed prompts:   1%|▏         | 12/900 [00:04<06:08,  2.41it/s, est. speed input: 8992.61 toks/s, output: 2.41 toks/s]
Processed prompts:   2%|▏         | 14/900 [00:05<04:26,  3.32it/s, est. speed input: 9033.10 toks/s, output: 2.67 toks/s]
Processed prompts:   2%|▏         | 15/900 [00:06<06:01,  2.45it/s, est. speed input: 9218.26 toks/s, output: 2.49 toks/s]
Processed prompts:   2%|▏         | 17/900 [00:06<04:26,  3.31it/s, est. speed input: 9256.65 toks/s, output: 2.70 toks/s]
Processed prompts:   2%|▏         | 18/900 [00:07<06:02,  2.43it/s, est. speed input: 9384.14 toks/s, output: 2.54 toks/s]
Processed prompts:   2%|▏         | 20/900 [00:07<04:27,  3.29it/s, est. speed input: 9404.41 toks/s, output: 2.72 toks/s]
Processed prompts:   2%|▏         | 21/900 [00:08<06:03,  2.42it/s, est. speed input: 9485.77 toks/s, output: 2.57 toks/s]
Processed prompts:   3%|▎         | 23/900 [00:08<04:29,  3.26it/s, est. speed input: 9502.99 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 24/900 [00:09<06:06,  2.39it/s, est. speed input: 9558.17 toks/s, output: 2.59 toks/s]
Processed prompts:   3%|▎         | 26/900 [00:09<04:31,  3.22it/s, est. speed input: 9567.42 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 27/900 [00:10<06:07,  2.38it/s, est. speed input: 9609.34 toks/s, output: 2.61 toks/s]
Processed prompts:   3%|▎         | 29/900 [00:10<04:32,  3.20it/s, est. speed input: 9619.43 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 30/900 [00:11<06:07,  2.37it/s, est. speed input: 9656.11 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▎         | 32/900 [00:11<04:33,  3.18it/s, est. speed input: 9654.99 toks/s, output: 2.73 toks/s]
Processed prompts:   4%|▎         | 33/900 [00:12<06:12,  2.33it/s, est. speed input: 9661.77 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 35/900 [00:12<04:38,  3.10it/s, est. speed input: 9654.77 toks/s, output: 2.72 toks/s]
Processed prompts:   4%|▍         | 36/900 [00:13<06:18,  2.28it/s, est. speed input: 9655.05 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 38/900 [00:14<04:42,  3.05it/s, est. speed input: 9633.96 toks/s, output: 2.71 toks/s]
Processed prompts:   4%|▍         | 39/900 [00:14<06:28,  2.22it/s, est. speed input: 9605.69 toks/s, output: 2.61 toks/s]
Processed prompts:   5%|▍         | 41/900 [00:15<04:50,  2.96it/s, est. speed input: 9593.55 toks/s, output: 2.69 toks/s]
Processed prompts:   5%|▍         | 42/900 [00:16<06:34,  2.17it/s, est. speed input: 9572.84 toks/s, output: 2.60 toks/s]
Processed prompts:   5%|▍         | 44/900 [00:16<05:00,  2.85it/s, est. speed input: 9566.61 toks/s, output: 2.67 toks/s]
Processed prompts:   5%|▌         | 45/900 [00:17<06:43,  2.12it/s, est. speed input: 9555.72 toks/s, output: 2.58 toks/s]
Processed prompts:  55%|█████▌    | 495/900 [04:29<04:28,  1.51it/s, est. speed input: 6790.55 toks/s, output: 1.83 toks/s]
Processed prompts:  55%|█████▌    | 497/900 [04:30<03:05,  2.17it/s, est. speed input: 6790.66 toks/s, output: 1.84 toks/s]
Processed prompts:  55%|█████▌    | 498/900 [04:31<04:17,  1.56it/s, est. speed input: 6791.36 toks/s, output: 1.83 toks/s]
Processed prompts:  56%|█████▌    | 500/900 [04:31<03:03,  2.18it/s, est. speed input: 6791.13 toks/s, output: 1.84 toks/s]
Processed prompts:  56%|█████▌    | 501/900 [04:33<04:10,  1.60it/s, est. speed input: 6791.59 toks/s, output: 1.83 toks/s]
Processed prompts:  56%|█████▌    | 503/900 [04:33<03:02,  2.17it/s, est. speed input: 6791.30 toks/s, output: 1.84 toks/s]
Processed prompts:  56%|█████▌    | 504/900 [04:34<04:07,  1.60it/s, est. speed input: 6791.74 toks/s, output: 1.83 toks/s]
Processed prompts:  56%|█████▌    | 506/900 [04:35<03:01,  2.17it/s, est. speed input: 6792.64 toks/s, output: 1.84 toks/s]
Processed prompts:  56%|█████▋    | 507/900 [04:36<04:00,  1.63it/s, est. speed input: 6794.79 toks/s, output: 1.83 toks/s]
Processed prompts:  57%|█████▋    | 509/900 [04:36<02:58,  2.19it/s, est. speed input: 6794.58 toks/s, output: 1.84 toks/s]
Processed prompts:  57%|█████▋    | 510/900 [04:37<04:03,  1.60it/s, est. speed input: 6794.44 toks/s, output: 1.83 toks/s]
Processed prompts:  57%|█████▋    | 512/900 [04:38<02:59,  2.17it/s, est. speed input: 6793.69 toks/s, output: 1.84 toks/s]
Processed prompts:  57%|█████▋    | 513/900 [04:39<04:02,  1.59it/s, est. speed input: 6793.12 toks/s, output: 1.83 toks/s]
Processed prompts:  57%|█████▋    | 514/900 [04:39<03:15,  1.98it/s, est. speed input: 6792.73 toks/s, output: 1.84 toks/s]
Processed prompts:  57%|█████▋    | 515/900 [04:40<02:58,  2.16it/s, est. speed input: 6793.29 toks/s, output: 1.84 toks/s]
Processed prompts:  57%|█████▋    | 516/900 [04:41<04:17,  1.49it/s, est. speed input: 6793.47 toks/s, output: 1.83 toks/s]
Processed prompts:  58%|█████▊    | 518/900 [04:41<02:59,  2.12it/s, est. speed input: 6793.18 toks/s, output: 1.84 toks/s]
Processed prompts:  58%|█████▊    | 519/900 [04:42<04:08,  1.53it/s, est. speed input: 6793.06 toks/s, output: 1.83 toks/s]
Processed prompts:  58%|█████▊    | 521/900 [04:43<02:59,  2.12it/s, est. speed input: 6792.41 toks/s, output: 1.84 toks/s]
Processed prompts:  58%|█████▊    | 522/900 [04:44<04:03,  1.55it/s, est. speed input: 6792.04 toks/s, output: 1.83 toks/s]
Processed prompts:  58%|█████▊    | 524/900 [04:45<02:58,  2.11it/s, est. speed input: 6791.53 toks/s, output: 1.84 toks/s]
Processed prompts:  58%|█████▊    | 525/900 [04:46<04:00,  1.56it/s, est. speed input: 6791.25 toks/s, output: 1.83 toks/s]
Processed prompts:  59%|█████▊    | 527/900 [04:46<02:57,  2.11it/s, est. speed input: 6791.10 toks/s, output: 1.84 toks/s]
Processed prompts:  59%|█████▊    | 528/900 [04:47<03:55,  1.58it/s, est. speed input: 6791.85 toks/s, output: 1.83 toks/s]
Processed prompts:  59%|█████▉    | 530/900 [04:48<02:51,  2.15it/s, est. speed input: 6791.67 toks/s, output: 1.84 toks/s]
Processed prompts:  59%|█████▉    | 531/900 [04:49<03:49,  1.61it/s, est. speed input: 6792.05 toks/s, output: 1.83 toks/s]
Processed prompts:  59%|█████▉    | 533/900 [04:49<02:49,  2.16it/s, est. speed input: 6792.18 toks/s, output: 1.84 toks/s]
Processed prompts:  59%|█████▉    | 534/900 [04:51<03:47,  1.61it/s, est. speed input: 6793.00 toks/s, output: 1.83 toks/s]
Processed prompts:  60%|█████▉    | 536/900 [04:51<02:47,  2.17it/s, est. speed input: 6792.55 toks/s, output: 1.84 toks/s]
Processed prompts:  60%|█████▉    | 537/900 [04:52<03:44,  1.62it/s, est. speed input: 6793.10 toks/s, output: 1.83 toks/s]
Processed prompts:  60%|█████▉    | 539/900 [04:53<02:46,  2.17it/s, est. speed input: 6792.80 toks/s, output: 1.84 toks/s]
Processed prompts:  60%|██████    | 540/900 [04:54<03:42,  1.62it/s, est. speed input: 6793.44 toks/s, output: 1.83 toks/s]
Processed prompts:  60%|██████    | 542/900 [04:54<02:44,  2.17it/s, est. speed input: 6793.60 toks/s, output: 1.84 toks/s]
Processed prompts:  60%|██████    | 543/900 [04:55<03:40,  1.62it/s, est. speed input: 6794.43 toks/s, output: 1.84 toks/s]
Processed prompts:  61%|██████    | 545/900 [04:56<02:41,  2.20it/s, est. speed input: 6793.95 toks/s, output: 1.84 toks/s]
Processed prompts:  61%|██████    | 546/900 [04:57<03:37,  1.63it/s, est. speed input: 6794.23 toks/s, output: 1.84 toks/s]
Processed prompts:  61%|██████    | 548/900 [04:57<02:42,  2.17it/s, est. speed input: 6794.11 toks/s, output: 1.84 toks/s]
Processed prompts:  61%|██████    | 549/900 [04:59<03:37,  1.62it/s, est. speed input: 6795.00 toks/s, output: 1.84 toks/s]
Processed prompts:  61%|██████    | 551/900 [04:59<02:40,  2.18it/s, est. speed input: 6794.85 toks/s, output: 1.84 toks/s]
Processed prompts:  61%|██████▏   | 552/900 [05:00<03:32,  1.64it/s, est. speed input: 6796.19 toks/s, output: 1.84 toks/s]
Processed prompts:  62%|██████▏   | 554/900 [05:01<02:38,  2.19it/s, est. speed input: 6796.33 toks/s, output: 1.84 toks/s]
Processed prompts:  62%|██████▏   | 555/900 [05:02<03:29,  1.64it/s, est. speed input: 6797.99 toks/s, output: 1.84 toks/s]
Processed prompts:  62%|██████▏   | 557/900 [05:02<02:33,  2.23it/s, est. speed input: 6797.98 toks/s, output: 1.84 toks/s]
Processed prompts:  62%|██████▏   | 558/900 [05:03<03:25,  1.67it/s, est. speed input: 6799.20 toks/s, output: 1.84 toks/s]
Processed prompts:  62%|██████▏   | 560/900 [05:04<02:31,  2.24it/s, est. speed input: 6799.25 toks/s, output: 1.84 toks/s]
Processed prompts:  62%|██████▏   | 561/900 [05:05<03:23,  1.67it/s, est. speed input: 6800.65 toks/s, output: 1.84 toks/s]
Processed prompts:  62%|██████▏   | 562/900 [05:05<02:45,  2.04it/s, est. speed input: 6800.31 toks/s, output: 1.84 toks/s]
Processed prompts:  63%|██████▎   | 563/900 [05:05<02:30,  2.24it/s, est. speed input: 6801.77 toks/s, output: 1.84 toks/s]
Processed prompts:  63%|██████▎   | 564/900 [05:06<03:34,  1.57it/s, est. speed input: 6804.09 toks/s, output: 1.84 toks/s]
Processed prompts:  63%|██████▎   | 566/900 [05:07<02:28,  2.25it/s, est. speed input: 6804.73 toks/s, output: 1.84 toks/s]
Processed prompts:  63%|██████▎   | 567/900 [05:08<03:22,  1.65it/s, est. speed input: 6806.77 toks/s, output: 1.84 toks/s]
Processed prompts:  63%|██████▎   | 569/900 [05:08<02:27,  2.25it/s, est. speed input: 6806.95 toks/s, output: 1.84 toks/s]
Processed prompts:  63%|██████▎   | 570/900 [05:10<03:24,  1.62it/s, est. speed input: 6807.34 toks/s, output: 1.84 toks/s]
Processed prompts:  64%|██████▎   | 572/900 [05:10<02:28,  2.20it/s, est. speed input: 6806.92 toks/s, output: 1.84 toks/s]
Processed prompts:  64%|██████▎   | 573/900 [05:11<03:23,  1.60it/s, est. speed input: 6806.66 toks/s, output: 1.84 toks/s]
Processed prompts:  64%|██████▍   | 575/900 [05:12<02:30,  2.16it/s, est. speed input: 6806.07 toks/s, output: 1.84 toks/s]
Processed prompts:  64%|██████▍   | 576/900 [05:13<03:23,  1.60it/s, est. speed input: 6805.98 toks/s, output: 1.84 toks/s]
Processed prompts:  64%|██████▍   | 578/900 [05:13<02:29,  2.15it/s, est. speed input: 6805.61 toks/s, output: 1.84 toks/s]
Processed prompts:  64%|██████▍   | 579/900 [05:14<03:21,  1.59it/s, est. speed input: 6805.58 toks/s, output: 1.84 toks/s]
Processed prompts:  64%|██████▍   | 580/900 [05:15<02:43,  1.95it/s, est. speed input: 6805.12 toks/s, output: 1.84 toks/s]
Processed prompts:  65%|██████▍   | 581/900 [05:15<02:28,  2.14it/s, est. speed input: 6806.01 toks/s, output: 1.84 toks/s]
Processed prompts:  65%|██████▍   | 582/900 [05:16<03:33,  1.49it/s, est. speed input: 6806.69 toks/s, output: 1.84 toks/s]
Processed prompts:  65%|██████▍   | 583/900 [05:16<02:45,  1.91it/s, est. speed input: 6806.21 toks/s, output: 1.84 toks/s]
Processed prompts:  65%|██████▍   | 584/900 [05:17<02:27,  2.14it/s, est. speed input: 6807.10 toks/s, output: 1.84 toks/s]
Processed prompts:  65%|██████▌   | 585/900 [05:18<03:37,  1.45it/s, est. speed input: 6807.75 toks/s, output: 1.84 toks/s]
Processed prompts:  65%|██████▌   | 587/900 [05:18<02:25,  2.15it/s, est. speed input: 6807.35 toks/s, output: 1.84 toks/s]
Processed prompts:  65%|██████▌   | 588/900 [05:19<03:19,  1.56it/s, est. speed input: 6807.96 toks/s, output: 1.84 toks/s]
Processed prompts:  66%|██████▌   | 590/900 [05:20<02:22,  2.18it/s, est. speed input: 6807.75 toks/s, output: 1.84 toks/s]
Processed prompts:  66%|██████▌   | 591/900 [05:21<03:12,  1.60it/s, est. speed input: 6808.46 toks/s, output: 1.84 toks/s]
Processed prompts:  66%|██████▌   | 593/900 [05:21<02:19,  2.20it/s, est. speed input: 6808.30 toks/s, output: 1.84 toks/s]
Processed prompts:  66%|██████▌   | 594/900 [05:23<03:06,  1.64it/s, est. speed input: 6809.57 toks/s, output: 1.84 toks/s]
Processed prompts:  66%|██████▌   | 595/900 [05:23<02:29,  2.04it/s, est. speed input: 6809.12 toks/s, output: 1.84 toks/s]
Processed prompts:  66%|██████▌   | 596/900 [05:23<02:15,  2.24it/s, est. speed input: 6810.12 toks/s, output: 1.84 toks/s]
Processed prompts:  66%|██████▋   | 597/900 [05:24<03:13,  1.57it/s, est. speed input: 6812.14 toks/s, output: 1.84 toks/s]
Processed prompts:  67%|██████▋   | 599/900 [05:25<02:13,  2.25it/s, est. speed input: 6812.24 toks/s, output: 1.84 toks/s]
Processed prompts:  67%|██████▋   | 600/900 [05:26<03:04,  1.63it/s, est. speed input: 6813.61 toks/s, output: 1.84 toks/s]
Processed prompts:  67%|██████▋   | 602/900 [05:26<02:13,  2.23it/s, est. speed input: 6813.88 toks/s, output: 1.84 toks/s]
Processed prompts:  67%|██████▋   | 603/900 [05:27<03:00,  1.64it/s, est. speed input: 6815.46 toks/s, output: 1.84 toks/s]
Processed prompts:  67%|██████▋   | 605/900 [05:28<02:11,  2.25it/s, est. speed input: 6815.69 toks/s, output: 1.84 toks/s]
Processed prompts:  67%|██████▋   | 606/900 [05:29<02:54,  1.68it/s, est. speed input: 6817.66 toks/s, output: 1.84 toks/s]
Processed prompts:  68%|██████▊   | 608/900 [05:29<02:09,  2.26it/s, est. speed input: 6818.19 toks/s, output: 1.84 toks/s]
Processed prompts:  68%|██████▊   | 609/900 [05:30<02:51,  1.69it/s, est. speed input: 6820.42 toks/s, output: 1.84 toks/s]
Processed prompts:  68%|██████▊   | 610/900 [05:30<02:19,  2.09it/s, est. speed input: 6820.22 toks/s, output: 1.84 toks/s]
Processed prompts:  68%|██████▊   | 611/900 [05:31<02:05,  2.30it/s, est. speed input: 6821.60 toks/s, output: 1.84 toks/s]
Processed prompts:  68%|██████▊   | 612/900 [05:32<02:58,  1.61it/s, est. speed input: 6824.27 toks/s, output: 1.84 toks/s]
Processed prompts:  68%|██████▊   | 614/900 [05:32<02:05,  2.28it/s, est. speed input: 6824.87 toks/s, output: 1.85 toks/s]
Processed prompts:  68%|██████▊   | 615/900 [05:33<02:49,  1.68it/s, est. speed input: 6827.79 toks/s, output: 1.84 toks/s]
Processed prompts:  69%|██████▊   | 617/900 [05:34<02:02,  2.31it/s, est. speed input: 6827.96 toks/s, output: 1.85 toks/s]
Processed prompts:  69%|██████▊   | 618/900 [05:35<02:47,  1.68it/s, est. speed input: 6829.37 toks/s, output: 1.84 toks/s]
Processed prompts:  69%|██████▉   | 620/900 [05:35<02:02,  2.29it/s, est. speed input: 6829.32 toks/s, output: 1.85 toks/s]
Processed prompts:  69%|██████▉   | 621/900 [05:36<02:45,  1.68it/s, est. speed input: 6830.56 toks/s, output: 1.84 toks/s]
Processed prompts:  69%|██████▉   | 623/900 [05:37<02:01,  2.27it/s, est. speed input: 6830.70 toks/s, output: 1.85 toks/s]
Processed prompts:  69%|██████▉   | 624/900 [05:38<02:44,  1.68it/s, est. speed input: 6832.05 toks/s, output: 1.84 toks/s]
Processed prompts:  70%|██████▉   | 626/900 [05:38<01:59,  2.28it/s, est. speed input: 6831.97 toks/s, output: 1.85 toks/s]
Processed prompts:  70%|██████▉   | 627/900 [05:40<02:41,  1.69it/s, est. speed input: 6833.09 toks/s, output: 1.84 toks/s]
Processed prompts:  70%|██████▉   | 629/900 [05:40<01:59,  2.26it/s, est. speed input: 6833.44 toks/s, output: 1.85 toks/s]
Processed prompts:  70%|███████   | 630/900 [05:41<02:39,  1.70it/s, est. speed input: 6835.59 toks/s, output: 1.84 toks/s]
Processed prompts:  70%|███████   | 632/900 [05:41<01:56,  2.31it/s, est. speed input: 6835.88 toks/s, output: 1.85 toks/s]
Processed prompts:  70%|███████   | 633/900 [05:43<02:34,  1.73it/s, est. speed input: 6837.77 toks/s, output: 1.85 toks/s]
Processed prompts:  71%|███████   | 635/900 [05:43<01:53,  2.33it/s, est. speed input: 6838.44 toks/s, output: 1.85 toks/s]
Processed prompts:  71%|███████   | 636/900 [05:44<02:30,  1.76it/s, est. speed input: 6841.18 toks/s, output: 1.85 toks/s]
Processed prompts:  71%|███████   | 638/900 [05:44<01:50,  2.38it/s, est. speed input: 6841.66 toks/s, output: 1.85 toks/s]
Processed prompts:  71%|███████   | 639/900 [05:45<02:26,  1.78it/s, est. speed input: 6844.10 toks/s, output: 1.85 toks/s]
Processed prompts:  71%|███████   | 641/900 [05:46<01:48,  2.39it/s, est. speed input: 6844.98 toks/s, output: 1.85 toks/s]
Processed prompts:  71%|███████▏  | 642/900 [05:47<02:23,  1.80it/s, est. speed input: 6848.25 toks/s, output: 1.85 toks/s]
Processed prompts:  72%|███████▏  | 644/900 [05:47<01:44,  2.44it/s, est. speed input: 6848.79 toks/s, output: 1.85 toks/s]
Processed prompts:  72%|███████▏  | 645/900 [05:48<02:19,  1.82it/s, est. speed input: 6851.71 toks/s, output: 1.85 toks/s]
Processed prompts:  72%|███████▏  | 647/900 [05:49<01:44,  2.43it/s, est. speed input: 6852.98 toks/s, output: 1.85 toks/s]
Processed prompts:  72%|███████▏  | 648/900 [05:50<02:19,  1.81it/s, est. speed input: 6856.48 toks/s, output: 1.85 toks/s]
Processed prompts:  72%|███████▏  | 650/900 [05:50<01:42,  2.45it/s, est. speed input: 6857.35 toks/s, output: 1.85 toks/s]
Processed prompts:  72%|███████▏  | 651/900 [05:51<02:14,  1.85it/s, est. speed input: 6860.98 toks/s, output: 1.85 toks/s]
Processed prompts:  73%|███████▎  | 653/900 [05:51<01:38,  2.51it/s, est. speed input: 6861.90 toks/s, output: 1.86 toks/s]
Processed prompts:  73%|███████▎  | 654/900 [05:52<02:10,  1.88it/s, est. speed input: 6865.45 toks/s, output: 1.85 toks/s]
Processed prompts:  73%|███████▎  | 656/900 [05:53<01:37,  2.51it/s, est. speed input: 6866.19 toks/s, output: 1.86 toks/s]
Processed prompts:  73%|███████▎  | 657/900 [05:54<02:10,  1.86it/s, est. speed input: 6869.27 toks/s, output: 1.85 toks/s]
Processed prompts:  73%|███████▎  | 659/900 [05:54<01:37,  2.46it/s, est. speed input: 6870.15 toks/s, output: 1.86 toks/s]
Processed prompts:  73%|███████▎  | 660/900 [05:55<02:10,  1.83it/s, est. speed input: 6873.47 toks/s, output: 1.86 toks/s]
Processed prompts:  74%|███████▎  | 662/900 [05:56<01:36,  2.47it/s, est. speed input: 6873.92 toks/s, output: 1.86 toks/s]
Processed prompts:  74%|███████▎  | 663/900 [05:57<02:07,  1.86it/s, est. speed input: 6877.40 toks/s, output: 1.86 toks/s]
Processed prompts:  74%|███████▍  | 664/900 [05:57<01:43,  2.29it/s, est. speed input: 6877.21 toks/s, output: 1.86 toks/s]
Processed prompts:  74%|███████▍  | 665/900 [05:57<01:33,  2.52it/s, est. speed input: 6878.67 toks/s, output: 1.86 toks/s]
Processed prompts:  74%|███████▍  | 666/900 [05:58<02:12,  1.77it/s, est. speed input: 6882.65 toks/s, output: 1.86 toks/s]
